

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 13:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2248  077C  3187  2704  3187   	fcall	_EUSART1_Read
  2249  077F  00FB               	movwf	??_UART1_Command_INT
  2250  0780  087B               	movf	??_UART1_Command_INT,w
  2251  0781  00F4               	movwf	_temp
  2252                           
  2253                           ;UART.c: 31:         switch(rec_char_posn) {
  2254  0782  2FCB               	goto	l1065
  2255  0783                     l1027:
  2256                           
  2257                           ;UART.c: 33:             {;UART.c: 34:                 if (temp == 'H') {
  2258  0783  3048               	movlw	72
  2259  0784  0674               	xorwf	_temp,w
  2260  0785  1D03               	btfss	3,2
  2261  0786  2F88               	goto	u151
  2262  0787  2F89               	goto	u150
  2263  0788                     u151:
  2264  0788  2F8E               	goto	l1031
  2265  0789                     u150:
  2266  0789                     l1029:
  2267                           
  2268                           ;UART.c: 35:                     rec_char_posn++;
  2269  0789  3001               	movlw	1
  2270  078A  07F2               	addwf	_rec_char_posn,f
  2271  078B  3000               	movlw	0
  2272  078C  3DF3               	addwfc	_rec_char_posn+1,f
  2273                           
  2274                           ;UART.c: 36:                 } else {
  2275  078D  2FE1               	goto	l273
  2276  078E                     l1031:
  2277                           
  2278                           ;UART.c: 37:                     rec_char_posn = 0;
  2279  078E  01F2               	clrf	_rec_char_posn
  2280  078F  01F3               	clrf	_rec_char_posn+1
  2281  0790  2FE1               	goto	l273
  2282  0791                     l1033:
  2283                           
  2284                           ;UART.c: 42:             {;UART.c: 43:                 if (temp == 'P') {
  2285  0791  3050               	movlw	80
  2286  0792  0674               	xorwf	_temp,w
  2287  0793  1D03               	btfss	3,2
  2288  0794  2F96               	goto	u161
  2289  0795  2F97               	goto	u160
  2290  0796                     u161:
  2291  0796  2F8E               	goto	l1031
  2292  0797                     u160:
  2293  0797  2F89               	goto	l1029
  2294  0798                     l1039:
  2295                           
  2296                           ;UART.c: 51:             {;UART.c: 52:                 if (temp == 'R') {
  2297  0798  3052               	movlw	82
  2298  0799  0674               	xorwf	_temp,w
  2299  079A  1D03               	btfss	3,2
  2300  079B  2F9D               	goto	u171
  2301  079C  2F9E               	goto	u170
  2302  079D                     u171:
  2303  079D  2F8E               	goto	l1031
  2304  079E                     u170:
  2305  079E  2F89               	goto	l1029
  2306  079F                     l1045:
  2307                           
  2308                           ;UART.c: 60:             {;UART.c: 61:                 if (temp == 'l') {
  2309  079F  306C               	movlw	108
  2310  07A0  0674               	xorwf	_temp,w
  2311  07A1  1D03               	btfss	3,2
  2312  07A2  2FA4               	goto	u181
  2313  07A3  2FA5               	goto	u180
  2314  07A4                     u181:
  2315  07A4  2F8E               	goto	l1031
  2316  07A5                     u180:
  2317  07A5  2F89               	goto	l1029
  2318  07A6                     l1051:
  2319                           
  2320                           ;UART.c: 69:             {;UART.c: 70:                 input_arr[rec_chars_recv] = temp;
  2321  07A6  0874               	movf	_temp,w
  2322  07A7  00FB               	movwf	??_UART1_Command_INT
  2323  07A8  0870               	movf	_rec_chars_recv,w
  2324  07A9  3E20               	addlw	(low (_input_arr| 0))& (0+255)
  2325  07AA  0086               	movwf	6
  2326  07AB  0187               	clrf	7
  2327  07AC  087B               	movf	??_UART1_Command_INT,w
  2328  07AD  0081               	movwf	1
  2329  07AE                     l1053:
  2330                           
  2331                           ;UART.c: 72:                 rec_chars_recv++;
  2332  07AE  3001               	movlw	1
  2333  07AF  07F0               	addwf	_rec_chars_recv,f
  2334  07B0  3000               	movlw	0
  2335  07B1  3DF1               	addwfc	_rec_chars_recv+1,f
  2336  07B2                     l1055:
  2337  07B2  3009               	movlw	9
  2338  07B3  0670               	xorwf	_rec_chars_recv,w
  2339  07B4  0471               	iorwf	_rec_chars_recv+1,w
  2340  07B5  1D03               	btfss	3,2
  2341  07B6  2FB8               	goto	u191
  2342  07B7  2FB9               	goto	u190
  2343  07B8                     u191:
  2344  07B8  2FE1               	goto	l273
  2345  07B9                     u190:
  2346  07B9                     l269:	
  2347                           ;UART.c: 76:                     do { LATEbits.LATE0 = 0; } while(0);
  2348                           
  2349  07B9  0140               	movlb	0	; select bank0
  2350  07BA  101C               	bcf	28,0	;volatile
  2351  07BB                     l1057:
  2352                           
  2353                           ;UART.c: 78:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  2354  07BB  3003               	movlw	3
  2355  07BC  00FC               	movwf	??_UART1_Command_INT+1
  2356  07BD  308A               	movlw	138
  2357  07BE  00FB               	movwf	??_UART1_Command_INT
  2358  07BF  3056               	movlw	86
  2359  07C0                     u207:
  2360  07C0  0B89               	decfsz	9,f
  2361  07C1  2FC0               	goto	u207
  2362  07C2  0BFB               	decfsz	??_UART1_Command_INT,f
  2363  07C3  2FC0               	goto	u207
  2364  07C4  0BFC               	decfsz	??_UART1_Command_INT+1,f
  2365  07C5  2FC0               	goto	u207
  2366  07C6                     l1059:
  2367  07C6  0140               	movlb	0	; select bank0
  2368  07C7  141C               	bsf	28,0	;volatile
  2369  07C8                     l1061:
  2370                           
  2371                           ;UART.c: 88:                     rec_chars_recv = 0;
  2372  07C8  01F0               	clrf	_rec_chars_recv
  2373  07C9  01F1               	clrf	_rec_chars_recv+1
  2374  07CA  2F8E               	goto	l1031
  2375  07CB                     l1065:
  2376                           
  2377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2378                           ; Switch size 1, requested type "simple"
  2379                           ; Number of cases is 1, Range of values is 0 to 0
  2380                           ; switch strategies available:
  2381                           ; Name         Instructions Cycles
  2382                           ; simple_byte            4     3 (average)
  2383                           ; direct_byte            8     6 (fixed)
  2384                           ; jumptable            260     6 (fixed)
  2385                           ;	Chosen strategy is simple_byte
  2386  07CB  0873               	movf	_rec_char_posn+1,w
  2387  07CC  3A00               	xorlw	0	; case 0
  2388  07CD  1903               	skipnz
  2389  07CE  2FD0               	goto	l1099
  2390  07CF  2FE1               	goto	l273
  2391  07D0                     l1099:
  2392                           
  2393                           ; Switch size 1, requested type "simple"
  2394                           ; Number of cases is 5, Range of values is 0 to 4
  2395                           ; switch strategies available:
  2396                           ; Name         Instructions Cycles
  2397                           ; direct_byte           16     6 (fixed)
  2398                           ; simple_byte           16     9 (average)
  2399                           ; jumptable            260     6 (fixed)
  2400                           ;	Chosen strategy is simple_byte
  2401  07D0  0872               	movf	_rec_char_posn,w
  2402  07D1  3A00               	xorlw	0	; case 0
  2403  07D2  1903               	skipnz
  2404  07D3  2F83               	goto	l1027
  2405  07D4  3A01               	xorlw	1	; case 1
  2406  07D5  1903               	skipnz
  2407  07D6  2F91               	goto	l1033
  2408  07D7  3A03               	xorlw	3	; case 2
  2409  07D8  1903               	skipnz
  2410  07D9  2F98               	goto	l1039
  2411  07DA  3A01               	xorlw	1	; case 3
  2412  07DB  1903               	skipnz
  2413  07DC  2F9F               	goto	l1045
  2414  07DD  3A07               	xorlw	7	; case 4
  2415  07DE  1903               	skipnz
  2416  07DF  2FA6               	goto	l1051
  2417  07E0  2FE1               	goto	l273
  2418  07E1                     l273:
  2419  07E1  0008               	return
  2420  07E2                     __end_of_UART1_Command_INT:
  2421                           
  2422                           	psect	text2
  2423  06CB                     __ptext2:	
  2424 ;; *************** function _EUSART1_is_rx_ready *****************
  2425 ;; Defined at:
  2426 ;;		line 99 in file "mcc_generated_files/eusart1.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      _Bool 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2443 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_UART1_Command_INT
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _EUSART1_is_rx_ready
  2455  06CB                     _EUSART1_is_rx_ready:
  2456  06CB                     l999:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  2459                           
  2460                           
  2461                           ;mcc_generated_files/eusart1.c: 101:     return (_Bool)(PIR3bits.RC1IF);
  2462  06CB  014E               	movlb	14	; select bank14
  2463  06CC  0E0F               	swapf	15,w	;volatile
  2464  06CD  0C89               	rrf	9,f
  2465  06CE  3901               	andlw	1
  2466  06CF                     l172:
  2467  06CF  0008               	return
  2468  06D0                     __end_of_EUSART1_is_rx_ready:
  2469                           
  2470                           	psect	text3
  2471  0704                     __ptext3:	
  2472 ;; *************** function _EUSART1_Read *****************
  2473 ;; Defined at:
  2474 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      unsigned char 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_UART1_Command_INT
  2498 ;;		_getch
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _EUSART1_Read
  2504  0704                     _EUSART1_Read:
  2505  0704                     l1003:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  2508                           
  2509  0704                     l181:	
  2510                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  2511                           
  2512                           
  2513                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  2514  0704  014E               	movlb	14	; select bank14
  2515  0705  1E8F               	btfss	15,5	;volatile
  2516  0706  2F08               	goto	u121
  2517  0707  2F09               	goto	u120
  2518  0708                     u121:
  2519  0708  2F04               	goto	l181
  2520  0709                     u120:
  2521  0709                     l1005:
  2522                           
  2523                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  2524  0709  01F5               	clrf	_eusart1RxLastError	;volatile
  2525  070A                     l1007:
  2526                           
  2527                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  2528  070A  0142               	movlb	2	; select bank2
  2529  070B  1C9D               	btfss	29,1	;volatile
  2530  070C  2F0E               	goto	u131
  2531  070D  2F0F               	goto	u130
  2532  070E                     u131:
  2533  070E  2F11               	goto	l1011
  2534  070F                     u130:
  2535  070F                     l1009:
  2536                           
  2537                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  2538  070F  121D               	bcf	29,4	;volatile
  2539                           
  2540                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  2541  0710  161D               	bsf	29,4	;volatile
  2542  0711                     l1011:
  2543                           
  2544                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  2545  0711  0819               	movf	25,w	;volatile
  2546  0712                     l185:
  2547  0712  0008               	return
  2548  0713                     __end_of_EUSART1_Read:
  2549                           
  2550                           	psect	text4
  2551  06F7                     __ptext4:	
  2552 ;; *************** function _SYSTEM_Initialize *****************
  2553 ;; Defined at:
  2554 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 2
  2575 ;; This function calls:
  2576 ;;		_EUSART1_Initialize
  2577 ;;		_OSCILLATOR_Initialize
  2578 ;;		_PIN_MANAGER_Initialize
  2579 ;;		_PMD_Initialize
  2580 ;; This function is called by:
  2581 ;;		_main
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _SYSTEM_Initialize
  2587  06F7                     _SYSTEM_Initialize:
  2588  06F7                     l1015:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2591                           
  2592                           
  2593                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2594  06F7  3186  26DC  3186   	fcall	_PMD_Initialize
  2595  06FA                     l1017:
  2596                           
  2597                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2598  06FA  3187  2734  3186   	fcall	_PIN_MANAGER_Initialize
  2599  06FD                     l1019:
  2600                           
  2601                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2602  06FD  3186  26ED  3186   	fcall	_OSCILLATOR_Initialize
  2603  0700                     l1021:
  2604                           
  2605                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2606  0700  3187  2713  3186   	fcall	_EUSART1_Initialize
  2607  0703                     l115:
  2608  0703  0008               	return
  2609  0704                     __end_of_SYSTEM_Initialize:
  2610                           
  2611                           	psect	text5
  2612  06DC                     __ptext5:	
  2613 ;; *************** function _PMD_Initialize *****************
  2614 ;; Defined at:
  2615 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		status,2
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_SYSTEM_Initialize
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _PMD_Initialize
  2644  06DC                     _PMD_Initialize:
  2645  06DC                     l835:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _PMD_Initialize: [status,2]
  2648                           
  2649                           
  2650                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2651  06DC  014F               	movlb	15	; select bank15
  2652  06DD  0196               	clrf	22	;volatile
  2653                           
  2654                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2655  06DE  0197               	clrf	23	;volatile
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2658  06DF  0198               	clrf	24	;volatile
  2659                           
  2660                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2661  06E0  0199               	clrf	25	;volatile
  2662                           
  2663                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2664  06E1  019A               	clrf	26	;volatile
  2665                           
  2666                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2667  06E2  019B               	clrf	27	;volatile
  2668  06E3                     l121:
  2669  06E3  0008               	return
  2670  06E4                     __end_of_PMD_Initialize:
  2671                           
  2672                           	psect	text6
  2673  0734                     __ptext6:	
  2674 ;; *************** function _PIN_MANAGER_Initialize *****************
  2675 ;; Defined at:
  2676 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_SYSTEM_Initialize
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _PIN_MANAGER_Initialize
  2705  0734                     _PIN_MANAGER_Initialize:
  2706  0734                     l805:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2709                           
  2710                           
  2711                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x01;
  2712  0734  3001               	movlw	1
  2713  0735  0140               	movlb	0	; select bank0
  2714  0736  009C               	movwf	28	;volatile
  2715  0737                     l807:
  2716                           
  2717                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2718  0737  019B               	clrf	27	;volatile
  2719  0738                     l809:
  2720                           
  2721                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2722  0738  0198               	clrf	24	;volatile
  2723  0739                     l811:
  2724                           
  2725                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2726  0739  0199               	clrf	25	;volatile
  2727  073A                     l813:
  2728                           
  2729                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2730  073A  019A               	clrf	26	;volatile
  2731                           
  2732                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0E;
  2733  073B  300E               	movlw	14
  2734  073C  0096               	movwf	22	;volatile
  2735                           
  2736                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2737  073D  30FF               	movlw	255
  2738  073E  0092               	movwf	18	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2741  073F  30FF               	movlw	255
  2742  0740  0093               	movwf	19	;volatile
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  2745  0741  30BF               	movlw	191
  2746  0742  0094               	movwf	20	;volatile
  2747                           
  2748                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2749  0743  30FF               	movlw	255
  2750  0744  0095               	movwf	21	;volatile
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2753  0745  30FF               	movlw	255
  2754  0746  017E               	movlb	62	; select bank62
  2755  0747  00D9               	movwf	89	;volatile
  2756                           
  2757                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  2758  0748  307F               	movlw	127
  2759  0749  00CE               	movwf	78	;volatile
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2762  074A  30FF               	movlw	255
  2763  074B  00C3               	movwf	67	;volatile
  2764                           
  2765                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x06;
  2766  074C  3006               	movlw	6
  2767  074D  00E4               	movwf	100	;volatile
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2770  074E  30FF               	movlw	255
  2771  074F  00B8               	movwf	56	;volatile
  2772  0750                     l815:
  2773                           
  2774                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2775  0750  01DA               	clrf	90	;volatile
  2776  0751                     l817:
  2777                           
  2778                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2779  0751  01E5               	clrf	101	;volatile
  2780  0752                     l819:
  2781                           
  2782                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2783  0752  01C4               	clrf	68	;volatile
  2784  0753                     l821:
  2785                           
  2786                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2787  0753  01B9               	clrf	57	;volatile
  2788  0754                     l823:
  2789                           
  2790                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2791  0754  01CF               	clrf	79	;volatile
  2792  0755                     l825:
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2795  0755  01E6               	clrf	102	;volatile
  2796  0756                     l827:
  2797                           
  2798                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2799  0756  01BA               	clrf	58	;volatile
  2800  0757                     l829:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2803  0757  01C5               	clrf	69	;volatile
  2804  0758                     l831:
  2805                           
  2806                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2807  0758  01D0               	clrf	80	;volatile
  2808  0759                     l833:
  2809                           
  2810                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2811  0759  01DB               	clrf	91	;volatile
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2814  075A  30FF               	movlw	255
  2815  075B  00BB               	movwf	59	;volatile
  2816                           
  2817                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2818  075C  30FF               	movlw	255
  2819  075D  00C6               	movwf	70	;volatile
  2820                           
  2821                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2822  075E  30FF               	movlw	255
  2823  075F  00D1               	movwf	81	;volatile
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2826  0760  30FF               	movlw	255
  2827  0761  00DC               	movwf	92	;volatile
  2828                           
  2829                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2830  0762  3007               	movlw	7
  2831  0763  00E7               	movwf	103	;volatile
  2832                           
