

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  2990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels required when called: 3
  2993 ;; This function calls:
  2994 ;;		_SYSTEM_Initialize
  2995 ;;		_UART1_Command_INT
  2996 ;; This function is called by:
  2997 ;;		Startup code after reset
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _main
  3003  063B                     _main:
  3004  063B                     l1315:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3007                           
  3008                           
  3009                           ;main.c: 54:     SYSTEM_Initialize();
  3010  063B  3186  266A  3186   	fcall	_SYSTEM_Initialize
  3011  063E                     l1317:
  3012                           
  3013                           ;main.c: 72:     {;main.c: 73:         UART1_Command_INT();
  3014  063E  3187  2774  3186   	fcall	_UART1_Command_INT
  3015  0641  2E3E               	goto	l1317
  3016  0642  3180  2802         	ljmp	start
  3017  0644                     __end_of_main:
  3018                           
  3019                           	psect	text1
  3020  0774                     __ptext1:	
  3021 ;; *************** function _UART1_Command_INT *****************
  3022 ;; Defined at:
  3023 ;;		line 24 in file "UART.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:        2 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 2
  3044 ;; This function calls:
  3045 ;;		_EUSART1_Read
  3046 ;;		_EUSART1_is_rx_ready
  3047 ;;		_display
  3048 ;; This function is called by:
  3049 ;;		_main
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _UART1_Command_INT
  3055  0774                     _UART1_Command_INT:
  3056  0774                     l1243:	
  3057                           ;incstack = 0
  3058                           ; Regs used in _UART1_Command_INT: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3059                           
  3060                           
  3061                           ;UART.c: 25:     if ((EUSART1_is_rx_ready())) {
  3062  0774  3186  2616  3187   	fcall	_EUSART1_is_rx_ready
  3063  0777  3A00               	xorlw	0
  3064  0778  1903               	skipnz
  3065  0779  2F7B               	goto	u241
  3066  077A  2F7C               	goto	u240
  3067  077B                     u241:
  3068  077B  2FE6               	goto	l350
  3069  077C                     u240:
  3070  077C                     l1245:
  3071                           
  3072                           ;UART.c: 27:     temp = EUSART1_Read();
  3073  077C  3186  265B  3187   	fcall	_EUSART1_Read
  3074  077F  00F8               	movwf	??_UART1_Command_INT
  3075  0780  0878               	movf	??_UART1_Command_INT,w
  3076  0781  00FA               	movwf	_temp
  3077                           
  3078                           ;UART.c: 31:         switch(rec_char_posn) {
  3079  0782  2FCF               	goto	l1287
  3080  0783                     l1247:
  3081                           
  3082                           ;UART.c: 33:             {;UART.c: 34:                 if (temp == 'H') {
  3083  0783  3048               	movlw	72
  3084  0784  067A               	xorwf	_temp,w
  3085  0785  1D03               	btfss	3,2
  3086  0786  2F88               	goto	u251
  3087  0787  2F89               	goto	u250
  3088  0788                     u251:
  3089  0788  2F8E               	goto	l1251
  3090  0789                     u250:
  3091  0789                     l1249:
  3092                           
  3093                           ;UART.c: 35:                     rec_char_posn++;
  3094  0789  3001               	movlw	1
  3095  078A  07A2               	addwf	_rec_char_posn,f
  3096  078B  3000               	movlw	0
  3097  078C  3DA3               	addwfc	_rec_char_posn+1,f
  3098                           
  3099                           ;UART.c: 36:                 } else {
  3100  078D  2FE6               	goto	l350
  3101  078E                     l1251:
  3102                           
  3103                           ;UART.c: 37:                     rec_char_posn = 0;
  3104  078E  01A2               	clrf	_rec_char_posn
  3105  078F  01A3               	clrf	_rec_char_posn+1
  3106  0790  2FE6               	goto	l350
  3107  0791                     l1253:
  3108                           
  3109                           ;UART.c: 42:             {;UART.c: 43:                 if (temp == 'P') {
  3110  0791  3050               	movlw	80
  3111  0792  067A               	xorwf	_temp,w
  3112  0793  1D03               	btfss	3,2
  3113  0794  2F96               	goto	u261
  3114  0795  2F97               	goto	u260
  3115  0796                     u261:
  3116  0796  2F8E               	goto	l1251
  3117  0797                     u260:
  3118  0797  2F89               	goto	l1249
  3119  0798                     l1259:
  3120                           
  3121                           ;UART.c: 51:             {;UART.c: 52:                 if (temp == 'R') {
  3122  0798  3052               	movlw	82
  3123  0799  067A               	xorwf	_temp,w
  3124  079A  1D03               	btfss	3,2
  3125  079B  2F9D               	goto	u271
  3126  079C  2F9E               	goto	u270
  3127  079D                     u271:
  3128  079D  2F8E               	goto	l1251
  3129  079E                     u270:
  3130  079E  2F89               	goto	l1249
  3131  079F                     l1265:
  3132                           
  3133                           ;UART.c: 60:             {;UART.c: 61:                 if (temp == 'l') {
  3134  079F  306C               	movlw	108
  3135  07A0  067A               	xorwf	_temp,w
  3136  07A1  1D03               	btfss	3,2
  3137  07A2  2FA4               	goto	u281
  3138  07A3  2FA5               	goto	u280
  3139  07A4                     u281:
  3140  07A4  2F8E               	goto	l1251
  3141  07A5                     u280:
  3142  07A5  2F89               	goto	l1249
  3143  07A6                     l1271:
  3144                           
  3145                           ;UART.c: 69:             {;UART.c: 70:                 input_arr[rec_chars_recv] = temp;
  3146  07A6  087A               	movf	_temp,w
  3147  07A7  00F8               	movwf	??_UART1_Command_INT
  3148  07A8  0820               	movf	_rec_chars_recv,w
  3149  07A9  3E24               	addlw	(low (_input_arr| 0))& (0+255)
  3150  07AA  0086               	movwf	6
  3151  07AB  0187               	clrf	7
  3152  07AC  0878               	movf	??_UART1_Command_INT,w
  3153  07AD  0081               	movwf	1
  3154  07AE                     l1273:
  3155                           
  3156                           ;UART.c: 72:                 rec_chars_recv++;
  3157  07AE  3001               	movlw	1
  3158  07AF  07A0               	addwf	_rec_chars_recv,f
  3159  07B0  3000               	movlw	0
  3160  07B1  3DA1               	addwfc	_rec_chars_recv+1,f
  3161  07B2                     l1275:
  3162  07B2  3009               	movlw	9
  3163  07B3  0620               	xorwf	_rec_chars_recv,w
  3164  07B4  0421               	iorwf	_rec_chars_recv+1,w
  3165  07B5  1D03               	btfss	3,2
  3166  07B6  2FB8               	goto	u291
  3167  07B7  2FB9               	goto	u290
  3168  07B8                     u291:
  3169  07B8  2FE6               	goto	l350
  3170  07B9                     u290:
  3171  07B9                     l346:	
  3172                           ;UART.c: 76:                     do { LATEbits.LATE0 = 0; } while(0);
  3173                           
  3174  07B9  101C               	bcf	28,0	;volatile
  3175  07BA                     l1277:
  3176                           
  3177                           ;UART.c: 78:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  3178  07BA  3003               	movlw	3
  3179  07BB  00F9               	movwf	??_UART1_Command_INT+1
  3180  07BC  308A               	movlw	138
  3181  07BD  00F8               	movwf	??_UART1_Command_INT
  3182  07BE  3056               	movlw	86
  3183  07BF                     u327:
  3184  07BF  0B89               	decfsz	9,f
  3185  07C0  2FBF               	goto	u327
  3186  07C1  0BF8               	decfsz	??_UART1_Command_INT,f
  3187  07C2  2FBF               	goto	u327
  3188  07C3  0BF9               	decfsz	??_UART1_Command_INT+1,f
  3189  07C4  2FBF               	goto	u327
  3190  07C5                     l1279:
  3191  07C5  0140               	movlb	0	; select bank0
  3192  07C6  141C               	bsf	28,0	;volatile
  3193  07C7                     l1281:
  3194                           
  3195                           ;UART.c: 86:                     display(input_arr);
  3196  07C7  3024               	movlw	(low (_input_arr| 0))& (0+255)
  3197  07C8  3186  26AF  3187   	fcall	_display
  3198  07CB                     l1283:
  3199                           
  3200                           ;UART.c: 88:                     rec_chars_recv = 0;
  3201  07CB  0140               	movlb	0	; select bank0
  3202  07CC  01A0               	clrf	_rec_chars_recv
  3203  07CD  01A1               	clrf	_rec_chars_recv+1
  3204  07CE  2F8E               	goto	l1251
  3205  07CF                     l1287:
  3206                           
  3207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3208                           ; Switch size 1, requested type "simple"
  3209                           ; Number of cases is 1, Range of values is 0 to 0
  3210                           ; switch strategies available:
  3211                           ; Name         Instructions Cycles
  3212                           ; simple_byte            4     3 (average)
  3213                           ; direct_byte            8     6 (fixed)
  3214                           ; jumptable            260     6 (fixed)
  3215                           ;	Chosen strategy is simple_byte
  3216  07CF  0140               	movlb	0	; select bank0
  3217  07D0  0823               	movf	_rec_char_posn+1,w
  3218  07D1  3A00               	xorlw	0	; case 0
  3219  07D2  1903               	skipnz
  3220  07D3  2FD5               	goto	l1349
  3221  07D4  2FE6               	goto	l350
  3222  07D5                     l1349:
  3223                           
  3224                           ; Switch size 1, requested type "simple"
  3225                           ; Number of cases is 5, Range of values is 0 to 4
  3226                           ; switch strategies available:
  3227                           ; Name         Instructions Cycles
  3228                           ; direct_byte           16     6 (fixed)
  3229                           ; simple_byte           16     9 (average)
  3230                           ; jumptable            260     6 (fixed)
  3231                           ;	Chosen strategy is simple_byte
  3232  07D5  0822               	movf	_rec_char_posn,w
  3233  07D6  3A00               	xorlw	0	; case 0
  3234  07D7  1903               	skipnz
  3235  07D8  2F83               	goto	l1247
  3236  07D9  3A01               	xorlw	1	; case 1
  3237  07DA  1903               	skipnz
  3238  07DB  2F91               	goto	l1253
  3239  07DC  3A03               	xorlw	3	; case 2
  3240  07DD  1903               	skipnz
  3241  07DE  2F98               	goto	l1259
  3242  07DF  3A01               	xorlw	1	; case 3
  3243  07E0  1903               	skipnz
  3244  07E1  2F9F               	goto	l1265
  3245  07E2  3A07               	xorlw	7	; case 4
  3246  07E3  1903               	skipnz
  3247  07E4  2FA6               	goto	l1271
  3248  07E5  2FE6               	goto	l350
  3249  07E6                     l350:
  3250  07E6  0008               	return
  3251  07E7                     __end_of_UART1_Command_INT:
  3252                           
  3253                           	psect	text2
  3254  06AF                     __ptext2:	
  3255 ;; *************** function _display *****************
  3256 ;; Defined at:
  3257 ;;		line 23 in file "display.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  p_input_arr     1    wreg     PTR unsigned char 
  3260 ;;		 -> input_arr(9), 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  p_input_arr     1    5[COMMON] PTR unsigned char 
  3263 ;;		 -> input_arr(9), 
  3264 ;;  i               2    6[COMMON] int 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3277 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3278 ;;Total ram usage:        4 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; Hardware stack levels required when called: 1
  3281 ;; This function calls:
  3282 ;;		_SPI1_Close
  3283 ;;		_SPI1_ExchangeByte
  3284 ;;		_SPI1_Open
  3285 ;; This function is called by:
  3286 ;;		_UART1_Command_INT
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _display
  3292  06AF                     _display:
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3296                           ;display@p_input_arr stored from wreg
  3297  06AF  00F5               	movwf	display@p_input_arr
  3298  06B0                     l1215:
  3299                           
  3300                           ;display.c: 25:     SPI1_Open(SPI1_DEFAULT);
  3301  06B0  3000               	movlw	0
  3302  06B1  3187  2725  3186   	fcall	_SPI1_Open
  3303  06B4                     l1217:
  3304                           
  3305                           ;display.c: 27:     int i;;display.c: 29:     for(i = 0; i < 9; ++i){
  3306  06B4  01F6               	clrf	display@i
  3307  06B5  01F7               	clrf	display@i+1
  3308  06B6                     l1223:
  3309                           
  3310                           ;display.c: 31:         SPI1_ExchangeByte(p_input_arr[i]);
  3311  06B6  0876               	movf	display@i,w
  3312  06B7  0775               	addwf	display@p_input_arr,w
  3313  06B8  00F4               	movwf	??_display
  3314  06B9  0874               	movf	??_display,w
  3315  06BA  0086               	movwf	6
  3316  06BB  0187               	clrf	7
  3317  06BC  0801               	movf	1,w
  3318  06BD  3186  264E  3186   	fcall	_SPI1_ExchangeByte
  3319  06C0                     l1225:
  3320                           
  3321                           ;display.c: 33:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3322  06C0  3082               	movlw	130
  3323  06C1  00F4               	movwf	??_display
  3324  06C2  30DE               	movlw	222
  3325  06C3                     u337:
  3326  06C3  0B89               	decfsz	9,f
  3327  06C4  2EC3               	goto	u337
  3328  06C5  0BF4               	decfsz	??_display,f
  3329  06C6  2EC3               	goto	u337
  3330  06C7                     l1227:
  3331                           
  3332                           ;display.c: 37:     }
  3333  06C7  3001               	movlw	1
  3334  06C8  07F6               	addwf	display@i,f
  3335  06C9  3000               	movlw	0
  3336  06CA  3DF7               	addwfc	display@i+1,f
  3337  06CB                     l1229:
  3338  06CB  0877               	movf	display@i+1,w
  3339  06CC  3A80               	xorlw	128
  3340  06CD  00F4               	movwf	??_display
  3341  06CE  3080               	movlw	128
  3342  06CF  0274               	subwf	??_display,w
  3343  06D0  1D03               	skipz
  3344  06D1  2ED4               	goto	u235
  3345  06D2  3009               	movlw	9
  3346  06D3  0276               	subwf	display@i,w
  3347  06D4                     u235:
  3348  06D4  1C03               	skipc
  3349  06D5  2ED7               	goto	u231
  3350  06D6  2ED8               	goto	u230
  3351  06D7                     u231:
  3352  06D7  2EB6               	goto	l1223
  3353  06D8                     u230:
  3354  06D8                     l368:
  3355                           
  3356                           ;display.c: 39:     __nop();
  3357  06D8  0000               	nop
  3358  06D9                     l1231:
  3359                           
  3360                           ;display.c: 47:     SPI1_Close();
  3361  06D9  3186  2613  3186   	fcall	_SPI1_Close
  3362  06DC                     l369:
  3363  06DC  0008               	return
  3364  06DD                     __end_of_display:
  3365                           
  3366                           	psect	text3
  3367  0725                     __ptext3:	
  3368 ;; *************** function _SPI1_Open *****************
  3369 ;; Defined at:
  3370 ;;		line 41 in file "mcc_generated_files/spi1.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  spi1UniqueCo    1    wreg     enum E355
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  spi1UniqueCo    1    3[COMMON] enum E355
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      _Bool 
  3377 ;; Registers used:
  3378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3386 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3387 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3388 ;;Total ram usage:        4 bytes
  3389 ;; Hardware stack levels used: 1
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_display
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _SPI1_Open
  3399  0725                     _SPI1_Open:
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3403                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
  3404  0725  00F3               	movwf	SPI1_Open@spi1UniqueConfiguration
  3405  0726                     l1165:
  3406                           
  3407                           ;mcc_generated_files/spi1.c: 41: _Bool SPI1_Open(spi1_modes_t spi1UniqueConfiguration);m
      +                          cc_generated_files/spi1.c: 42: {;mcc_generated_files/spi1.c: 43:     if(!SSP1CON1bits.SS
      +                          PEN)
  3408  0726  0143               	movlb	3	; select bank3
  3409  0727  1A90               	btfsc	16,5	;volatile
  3410  0728  2F2A               	goto	u191
  3411  0729  2F2B               	goto	u190
  3412  072A                     u191:
  3413  072A  2F73               	goto	l254
  3414  072B                     u190:
  3415  072B                     l1167:
  3416                           
  3417                           ;mcc_generated_files/spi1.c: 44:     {;mcc_generated_files/spi1.c: 45:         SSP1STAT 
      +                          = spi1_configuration[spi1UniqueConfiguration].stat;
  3418  072B  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3419  072C  00F0               	movwf	??_SPI1_Open
  3420  072D  01F1               	clrf	??_SPI1_Open+1
  3421  072E  35F0               	lslf	??_SPI1_Open,f
  3422  072F  0DF1               	rlf	??_SPI1_Open+1,f
  3423  0730  35F0               	lslf	??_SPI1_Open,f
  3424  0731  0DF1               	rlf	??_SPI1_Open+1,f
  3425  0732  3001               	movlw	low ((_spi1_configuration+1)| (0+32768))
  3426  0733  0770               	addwf	??_SPI1_Open,w
  3427  0734  0084               	movwf	4
  3428  0735  3088               	movlw	high ((_spi1_configuration+1)| (0+32768))
  3429  0736  3D71               	addwfc	??_SPI1_Open+1,w
  3430  0737  0085               	movwf	5
  3431  0738  0800               	movf	0,w	;code access
  3432  0739  008F               	movwf	15	;volatile
  3433                           
  3434                           ;mcc_generated_files/spi1.c: 46:         SSP1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
  3435  073A  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3436  073B  00F0               	movwf	??_SPI1_Open
  3437  073C  01F1               	clrf	??_SPI1_Open+1
  3438  073D  35F0               	lslf	??_SPI1_Open,f
  3439  073E  0DF1               	rlf	??_SPI1_Open+1,f
  3440  073F  35F0               	lslf	??_SPI1_Open,f
  3441  0740  0DF1               	rlf	??_SPI1_Open+1,f
  3442  0741  3000               	movlw	low (_spi1_configuration| (0+32768))
  3443  0742  0770               	addwf	??_SPI1_Open,w
  3444  0743  0084               	movwf	4
  3445  0744  3088               	movlw	high (_spi1_configuration| (0+32768))
  3446  0745  3D71               	addwfc	??_SPI1_Open+1,w
  3447  0746  0085               	movwf	5
  3448  0747  0800               	movf	0,w	;code access
  3449  0748  0090               	movwf	16	;volatile
  3450  0749                     l1169:
  3451                           
  3452                           ;mcc_generated_files/spi1.c: 47:         SSP1CON2 = 0x00;
  3453  0749  0191               	clrf	17	;volatile
  3454  074A                     l1171:
  3455                           
  3456                           ;mcc_generated_files/spi1.c: 48:         SSP1ADD = spi1_configuration[spi1UniqueConfigur
      +                          ation].add;
  3457  074A  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3458  074B  00F0               	movwf	??_SPI1_Open
  3459  074C  01F1               	clrf	??_SPI1_Open+1
  3460  074D  35F0               	lslf	??_SPI1_Open,f
  3461  074E  0DF1               	rlf	??_SPI1_Open+1,f
  3462  074F  35F0               	lslf	??_SPI1_Open,f
  3463  0750  0DF1               	rlf	??_SPI1_Open+1,f
  3464  0751  3002               	movlw	low ((_spi1_configuration+2)| (0+32768))
  3465  0752  0770               	addwf	??_SPI1_Open,w
  3466  0753  0084               	movwf	4
  3467  0754  3088               	movlw	high ((_spi1_configuration+2)| (0+32768))
  3468  0755  3D71               	addwfc	??_SPI1_Open+1,w
  3469  0756  0085               	movwf	5
  3470  0757  0800               	movf	0,w	;code access
  3471  0758  008D               	movwf	13	;volatile
  3472  0759                     l1173:
  3473                           
  3474                           ;mcc_generated_files/spi1.c: 49:         TRISCbits.TRISC3 = spi1_configuration[spi1Uniqu
      +                          eConfiguration].operation;
  3475  0759  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3476  075A  00F0               	movwf	??_SPI1_Open
  3477  075B  01F1               	clrf	??_SPI1_Open+1
  3478  075C  35F0               	lslf	??_SPI1_Open,f
  3479  075D  0DF1               	rlf	??_SPI1_Open+1,f
  3480  075E  35F0               	lslf	??_SPI1_Open,f
  3481  075F  0DF1               	rlf	??_SPI1_Open+1,f
  3482  0760  3003               	movlw	low ((_spi1_configuration+3)| (0+32768))
  3483  0761  0770               	addwf	??_SPI1_Open,w
  3484  0762  0084               	movwf	4
  3485  0763  3088               	movlw	high ((_spi1_configuration+3)| (0+32768))
  3486  0764  3D71               	addwfc	??_SPI1_Open+1,w
  3487  0765  0085               	movwf	5
  3488  0766  0800               	movf	0,w	;code access
  3489  0767  00F2               	movwf	??_SPI1_Open+2
  3490  0768  0DF2               	rlf	??_SPI1_Open+2,f
  3491  0769  0DF2               	rlf	??_SPI1_Open+2,f
  3492  076A  0DF2               	rlf	??_SPI1_Open+2,f
  3493  076B  0140               	movlb	0	; select bank0
  3494  076C  0814               	movf	20,w	;volatile
  3495  076D  0672               	xorwf	??_SPI1_Open+2,w
  3496  076E  39F7               	andlw	-9
  3497  076F  0672               	xorwf	??_SPI1_Open+2,w
  3498  0770  0094               	movwf	20	;volatile
  3499  0771                     l1175:
  3500                           
  3501                           ;mcc_generated_files/spi1.c: 50:         SSP1CON1bits.SSPEN = 1;
  3502  0771  0143               	movlb	3	; select bank3
  3503  0772  1690               	bsf	16,5	;volatile
  3504  0773                     l254:
  3505  0773  0008               	return
  3506  0774                     __end_of_SPI1_Open:
  3507                           
  3508                           	psect	text4
  3509  064E                     __ptext4:	
  3510 ;; *************** function _SPI1_ExchangeByte *****************
  3511 ;; Defined at:
  3512 ;;		line 61 in file "mcc_generated_files/spi1.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  data            1    wreg     unsigned char 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  data            1    0[COMMON] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3527 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3529 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3530 ;;Total ram usage:        1 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_display
  3536 ;;		_SPI1_WriteBlock
  3537 ;;		_SPI1_ReadBlock
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _SPI1_ExchangeByte
  3543  064E                     _SPI1_ExchangeByte:
  3544                           
